Model,Property,Policy,ControlPoints,Run,Assumption,IsSafe,ExecutionTime,Iteration
twotank,R1,IFBT_ART,1,21,assume ((t1h<0.57998)) or ((t1h>=2.0002));,0,629.9542,30
twotank,R1,IFBT_ART,1,22,assume ((t1h<0.58)) or ((t1h>=1.9999));,0,594.2568,30
twotank,R1,IFBT_ART,1,23,assume ((t1h<0.58011)) or ((t1h>=2.0001));,0,572.3832,30
twotank,R1,IFBT_ART,1,24,assume ((t1h<0.58001)) or ((t1h>=2.0006));,0,580.2034,30
twotank,R1,IFBT_ART,1,25,assume ((t1h<0.58009)) or ((t1h>=2.0001));,0,597.6492,30
twotank,R1,IFBT_ART,1,26,assume ((t1h<0.58012)) or ((t1h>=1.9999));,0,593.8275,30
twotank,R1,IFBT_ART,1,27,assume ((t1h<0.58004)) or ((t1h>=1.9999));,0,580.0609,30
twotank,R1,IFBT_ART,1,28,assume ((t1h<0.58)) or ((t1h>=2.0001));,0,592.1192,30
twotank,R1,IFBT_ART,1,29,assume ((t1h<0.58)) or ((t1h>=2.0001));,0,598.7427,30
twotank,R1,IFBT_ART,1,30,assume ((t1h<0.57999)) or ((t1h>=1.9995));,0,623.1823,30
twotank,R1,IFBT_ART,1,31,assume ((t1h<0.58006)) or ((t1h>=2));,0,649.0064,30
twotank,R1,IFBT_ART,1,32,assume ((t1h<0.58)) or ((t1h>=1.9997));,0,640.6569,30
twotank,R1,IFBT_ART,1,33,assume ((t1h<0.57995)) or ((t1h>=2.0002));,0,657.0680,30
twotank,R1,IFBT_ART,1,34,assume ((t1h<0.58007)) or ((t1h>=2.0003));,0,667.0778,30
twotank,R1,IFBT_ART,1,35,assume ((t1h<0.58001)) or ((t1h>=2));,0,663.7460,30
twotank,R1,IFBT_ART,1,36,assume ((t1h<0.57998)) or ((t1h>=2.0001));,0,668.5513,30
twotank,R1,IFBT_ART,1,37,assume ((t1h<0.58008)) or ((t1h>=2));,0,639.3635,30
twotank,R1,IFBT_ART,1,38,assume ((t1h<0.58003)) or ((t1h>=2.0003));,0,651.8223,30
twotank,R1,IFBT_ART,1,39,assume ((t1h<0.57993)) or ((t1h>=2.0003));,0,656.7629,30
twotank,R1,IFBT_ART,1,40,assume ((t1h<0.57993)) or ((t1h>=1.9998));,0,658.3186,30
